film_id,film,mentions,list_2020,list_2021,list_2022,year,length,mpaa,imdb_categories,imdb_ratings,imdb_stars,imdb_pct10,dr_love,imdb_link,new,,44
1,8 1/2,1,1,0,0,1963,138,NR,Drama,113258,8.0,27.6,No,https://www.imdb.com/title/tt0056801/,0,,
2,2001: A Space Odyssey,1,0,1,0,1968,149,G,"Adventure, Sci-Fi",628220,8.3,30.4,Yes,https://www.imdb.com/title/tt0062622/,0,,
3,About Elly,1,0,0,1,2009,119,TV-PG,"Drama, Mystery",53523,7.9,22.4,No,https://www.imdb.com/title/tt1360860/,1,,
4,About Time,2,2,0,0,2013,123,R,"Comedy, Drama, Fantasy",321525,7.8,16.9,No,https://www.imdb.com/title/tt2194499/,0,,
5,Avatar,1,1,0,0,2009,162,PG-13,"Action, Adventure, Fantasy",1154273,7.8,21.4,No,https://www.imdb.com/title/tt0499549/,0,,
6,Avengers: Infinity War,1,1,0,0,2018,149,PG-13,"Action, Adventure, Sci-Fi",919813,8.4,33.9,Yes,https://www.imdb.com/title/tt4154756/,0,,
7,Avengers: Endgame,3,1,1,1,2019,181,PG-13,"Action, Adventure, Drama",933367,8.4,36.1,Yes,https://www.imdb.com/title/tt4154796/,0,,
8,Back to the Future,2,1,0,1,1985,116,PG,"Adventure, Comedy, Sci-Fi",1110099,8.5,25.7,Yes,https://www.imdb.com/title/tt0088763/,0,,
9,Back to the Future Part II,1,0,1,0,1989,108,PG,"Adventure, Comedy, Sci-Fi",500471,7.8,15,Yes,https://www.imdb.com/title/tt0096874/,0,,
10,Beaches,1,1,0,0,1988,123,PG-13,"Comedy, Drama, Music",24694,7.0,17.6,No,https://www.imdb.com/title/tt0094715/,0,,
11,Bee Movie,1,0,0,1,2007,91,PG,"Animation, Adventure, Comedy",161600,6.1,6.2,Yes,https://www.imdb.com/title/tt0389790,1,,
12,Beetlejuice,1,1,0,0,1988,92,PG,"Comedy, Fantasy",274473,7.5,12.2,Yes,https://www.imdb.com/title/tt0094721/,0,,
13,Being John Malkovich,1,1,0,0,1999,113,R,"Comedy, Drama, Fantasy",322833,7.7,12.5,No,https://www.imdb.com/title/tt0120601/,0,,
14,The Big Lebowski,1,1,0,0,1998,117,R,"Comedy, Crime, Sport",764336,8.1,22.1,Yes,https://www.imdb.com/title/tt0118715/,0,,
15,Black Panther,1,1,0,0,2018,134,PG-13,"Action, Adventure, Sci-Fi",673885,7.3,14.6,Yes,https://www.imdb.com/title/tt1825683/,0,,
16,Black Swan,1,1,0,0,2010,108,R,"Drama, Thriller",722654,8.0,15.5,No,https://www.imdb.com/title/tt0947798/,0,,
17,Blue Velvet,1,0,1,0,1986,120,R,"Drama, Mystery, Thriller",188756,7.7,16,Yes,https://www.imdb.com/title/tt0090756/,0,,
18,The Breakfast Club,1,0,0,1,1985,97,R,"Comedy, Drama",394321,7.8,17.3,Yes,https://www.imdb.com/title/tt0088847,1,,
19,Capharnaum,1,0,1,0,2018,126,R,Drama,74475,8.4,25.4,No,https://www.imdb.com/title/tt8267604/,0,,
20,Captain Marvel,1,0,0,1,2019,123,PG-13,"Action, Adventure, Sci-Fi",549992,6.8,9.4,Yes,https://www.imdb.com/title/tt4154664,1,,
21,Casablanca,1,0,1,0,1942,102,PG,"Drama, Romance, War",541788,8.5,29.9,Yes,https://www.imdb.com/title/tt0034583/,0,,
22,Castle in the Sky,1,1,0,0,1986,125,PG,"Animation, Adventure, Drama",157056,8.0,17.4,No,https://www.imdb.com/title/tt0092067/,0,,
23,Cloud Atlas,1,0,1,0,2012,172,R,"Action, Drama, Mystery",351370,7.4,15.9,No,https://www.imdb.com/title/tt1371111/,0,,
24,Clueless,1,0,0,1,1995,97,PG-13,"Comedy, Romance",215101,6.9,11.6,No,https://www.imdb.com/title/tt0112697,1,,
25,Coming To America,1,1,0,0,1988,116,R,"Comedy, Romance",198454,7.1,10.1,Yes,https://www.imdb.com/title/tt0094898/,0,,
26,The Dark Knight,3,1,1,1,2008,152,PG-13,"Action, Crime, Drama",2412730,9.0,45,Yes,https://www.imdb.com/title/tt0468569/,0,,
27,The Dark Knight Rises,2,1,1,0,2012,164,PG-13,"Action, Adventure",1574645,8.4,28.1,Yes,https://www.imdb.com/title/tt1345836/,0,,
28,The Departed,1,0,1,0,2006,151,R,"Crime, Drama, Thriller",1237811,8.5,22.8,Yes,https://www.imdb.com/title/tt0407887/,0,,
29,Despicable Me,1,0,1,0,2010,95,PG,"Animation, Adventure, Comedy",516295,7.6,12.4,Yes,https://www.imdb.com/title/tt1323594/,0,,
30,Dilwale Dulhania Le Jayenge,1,0,0,1,1995,181,NR,"Drama, Romance",69364,8.0,42.6,No,https://www.imdb.com/title/tt0112870,1,,
31,Doctor Zhivago,1,0,1,0,1965,197,PG-13,"Drama, Romance, War",72627,8.0,20.9,No,https://www.imdb.com/title/tt0059113/,0,,
32,Elf,1,0,0,1,2003,97,PG,"Adventure, Comedy, Family",264300,7.0,13,Yes,https://www.imdb.com/title/tt0319343/,1,,
33,Eternal Sunshine of the Spotless Mind,1,1,0,0,2004,108,R,"Drama, Romance, Sci-Fi",946429,8.3,23.6,No,https://www.imdb.com/title/tt0338013/,0,,
34,Eurovision Song Contest: The Story of Fire Saga,2,1,1,0,2020,123,PG-13,"Comedy, Music",85459,6.5,9.3,Yes,https://www.imdb.com/title/tt8580274/,0,,
35,Everybody Wants Some!!,1,1,0,0,2016,117,R,Comedy,53608,6.9,6.5,No,https://www.imdb.com/title/tt2937696/,0,,
36,"Everything, Everywhere, All at Once",1,0,0,1,2022,139,R,"Action, Adventure, Comedy",193782,8.2,29.5,No,https://www.imdb.com/title/tt6710474,1,,
37,Face/Off,1,1,0,0,1997,138,R,"Action, Crime, Sci-Fi",359821,7.2,8.8,Yes,https://www.imdb.com/title/tt0119094/,0,,
38,Farewell My Concubine: the Beijing Opera,1,1,0,0,2014,97,NR,Musical,9,5.9,11.1,No,https://www.imdb.com/title/tt7435474/,0,,
39,A Fistful of Dollars,1,0,1,0,1964,99,R,"Action, Drama, Western",206142,8.0,13.3,No,https://www.imdb.com/title/tt0058461/,0,,
40,Flags of our Fathers,1,0,1,0,2006,135,R,"Action, Adventure, Drama",120304,7.1,6.2,No,https://www.imdb.com/title/tt0418689/,0,,
41,Full Metal Jacket,1,0,0,1,1987,116,R,"Drama, War",734869,8.3,16.5,No,https://www.imdb.com/title/tt0093058,1,,
42,Gattaca,2,0,1,1,1997,106,PG-13,"Drama, Sci-Fi, Thriller",289313,7.8,12.9,No,https://www.imdb.com/title/tt0119177/,0,,
43,Get Out,1,0,1,0,2017,104,R,"Horror, Mystery, Thriller",527977,7.7,11.4,No,https://www.imdb.com/title/tt5052448/,0,,
44,Get Smart,1,1,0,0,2008,110,PG-13,"Action, Adventure, Comedy",209977,6.5,5.9,Yes,https://www.imdb.com/title/tt0425061/,0,,
45,Ghost,1,0,1,0,1990,127,PG-13,"Drama, Fantasy, Romance",205071,7.1,9.8,No,https://www.imdb.com/title/tt0099653/,0,,
46,The Girl with the Dragon Tattoo,1,1,0,0,2011,158,R,"Crime, Drama, Mystery",439159,7.8,11.2,No,https://www.imdb.com/title/tt1568346/,0,,
47,The Godfather,1,1,0,0,1972,175,R,"Crime, Drama",1700227,9.2,51.6,Yes,https://www.imdb.com/title/tt0068646/,0,,
48,The Grand Budapest Hotel,2,1,1,0,2014,99,R,"Adventure, Comedy, Crime",743330,8.1,15.9,No,https://www.imdb.com/title/tt2278388/,0,,
49,Gravity,1,0,0,1,2013,91,PG-13,"Drama, Sci-Fi, Thriller",819886,7.7,12.3,No,https://www.imdb.com/title/tt1454468,1,,
50,The Great Muppet Caper,1,0,1,0,1981,97,G,"Adventure, Comedy, Crime",14712,7.2,12.6,Yes,https://www.imdb.com/title/tt0082474/,0,,
51,The Greatest Showman,1,1,0,0,2017,105,PG,"Biography, Drama, Musical",254937,7.6,23,No,https://www.imdb.com/title/tt1485796/,0,,
52,The Green Mile,1,0,1,0,1999,189,R,"Crime, Drama, Fantasy",1200419,8.6,26.4,Yes,https://www.imdb.com/title/tt0120689/,0,,
53,The Grey,1,1,0,0,2011,117,R,"Action, Adventure, Drama",245875,6.8,6.9,No,https://www.imdb.com/title/tt1601913/,0,,
54,Harold and Maude,1,1,0,0,1971,91,PG,"Comedy, Drama, Romance",74651,7.9,24.2,No,https://www.imdb.com/title/tt0067185/,0,,
55,Harry Potter & The Sorcerer's Stone,1,0,0,1,2001,152,PG,"Adventure, Family, Fantasy",765647,7.6,18.3,Yes,https://www.imdb.com/title/tt0241527,1,,
56,The Hateful Eight,1,1,0,0,2015,168,R,"Crime, Drama, Mystery",548815,7.8,11.8,No,https://www.imdb.com/title/tt3460252/,0,,
57,Hidden Figures,1,1,0,0,2016,127,PG,"Biography, Drama, History",211534,7.8,14.3,No,https://www.imdb.com/title/tt4846340/,0,,
58,High School Musical 2,1,0,0,1,2007,104,TV-G,"Comedy, Drama, Family",60720,5.1,14.6,No,https://www.imdb.com/title/tt0810900,1,,
59,The Hobbit: An Unexpected Journey,1,0,0,1,2012,169,PG-13,"Adventure, Fantasy",815149,7.8,18.7,Yes,https://www.imdb.com/title/tt0903624,1,,
60,Hocus Pocus,1,0,0,1,1993,96,PG,"Comedy, Family, Fantasy",123305,6.9,20.9,No,https://www.imdb.com/title/tt0107120/,1,,
61,Home Alone,1,1,0,0,1990,103,PG,"Comedy, Family",506763,7.6,15.4,Yes,https://www.imdb.com/title/tt0099785/,0,,
62,Hot Fuzz,1,1,0,0,2007,121,R,"Action, Comedy, Mystery",481068,7.8,16.6,Yes,https://www.imdb.com/title/tt0425112/,0,,
63,House Party 2,1,1,0,0,1991,94,R,"Comedy, Drama, Music",6309,5.3,9.2,No,https://www.imdb.com/title/tt0102065/,0,,
64,How the Grinch Stole Christmas,1,1,0,0,2000,104,PG,"Comedy, Family, Fantasy",221908,6.2,9.3,No,https://www.imdb.com/title/tt0170016/,0,,
65,The Hunger Games,1,0,1,0,2012,142,PG-13,"Action, Adventure, Sci-Fi",870030,7.2,13,No,https://www.imdb.com/title/tt1392170/,0,,
66,In The Heights,1,0,1,0,2021,143,PG-13,"Drama, Music, Musical",33571,7.4,19.5,Yes,https://www.imdb.com/title/tt1321510/,0,,
67,Inception,5,2,2,1,2010,148,PG-13,"Action, Adventure, Sci-Fi",2164457,8.8,34.9,Yes,https://www.imdb.com/title/tt1375666/,0,,
68,Inglorious Basterds,1,0,0,1,2009,153,R,"Adventure, Drama, War",1422928,8.3,20,Yes,https://www.imdb.com/title/tt0361748,1,,
69,Interstellar,4,1,1,2,2014,169,PG-13,"Adventure, Drama, Sci-Fi",1609264,8.6,35.9,No,https://www.imdb.com/title/tt0816692/,0,,
70,Iron Man,1,0,1,0,2008,126,PG-13,"Action, Adventure, Sci-Fi",981356,7.9,14.1,Yes,https://www.imdb.com/title/tt0371746/,0,,
71,Jab We Met,1,0,1,0,2007,138,NR,"Comedy, Drama, Romance",50085,7.9,18.5,No,https://www.imdb.com/title/tt1093370/,0,,
72,John Wick,1,0,1,0,2014,101,R,"Action, Crime, Thriller",574316,7.4,12,Yes,https://www.imdb.com/title/tt2911666/,0,,
73,Joker,1,0,0,1,2019,122,R,"Crime, Drama, Thriller",1237742,8.4,29.8,No,https://www.imdb.com/title/tt7286456,1,,
74,Jurassic Park,1,0,0,1,1993,127,PG-13,"Action, Adventure, Sci-Fi",976144,8.2,18.5,No,https://www.imdb.com/title/tt0107290,1,,
75,Kiki's Delivery Service,1,0,1,0,1989,103,G,"Animation, Adventure, Drama",132628,7.9,14.7,No,https://www.imdb.com/title/tt0097814/,0,,
76,The King's Speech,1,1,0,0,2010,118,R,"Biography, Drama, History",655711,8.0,12.3,Yes,https://www.imdb.com/title/tt1504320/,0,,
77,La La Land,2,2,0,0,2016,128,PG-13,"Comedy, Drama, Music",535587,8.0,21.4,Yes,https://www.imdb.com/title/tt3783958/,0,,
78,The Legend of 1900,1,0,0,1,1998,169,R,"Drama, Music, Romance",64313,8.0,22.5,No,https://www.imdb.com/title/tt0120731/,1,,
79,Life As We Know It,1,1,0,0,2010,114,PG-13,"Comedy, Drama, Romance",126831,6.5,8.9,No,https://www.imdb.com/title/tt1055292/,0,,
80,Life Is Beautiful,1,0,0,1,1997,116,PG-13,"Comedy, Drama, Romance",686384,8.6,31.8,No,https://www.imdb.com/title/tt0118799,1,,
81,Little Miss Sunshine,1,0,0,1,2006,101,R,"Comedy, Drama",477551,7.8,14.9,No,https://www.imdb.com/title/tt0449059,1,,
82,Little Women,1,0,1,0,2019,135,PG,"Drama, Romance",164211,7.8,13.8,No,https://www.imdb.com/title/tt3281548/,0,,
83,The Lobster,1,0,0,1,2015,119,R,"Drama, Romance, Sci-Fi",253314,7.1,6.6,No,https://www.imdb.com/title/tt3464902,1,,
84,Lord of the Rings: The Fellowship of the Ring,3,1,0,2,2001,178,PG-13,"Action, Adventure, Drama",1727362,8.8,37.9,Yes,https://www.imdb.com/title/tt0120737/,0,,
85,Lord of the Rings: The Two Towers,1,0,1,0,2002,179,PG-13,"Action, Adventure, Drama",1542309,8.7,34.8,Yes,https://www.imdb.com/title/tt0167261/,0,,
86,Lord of the Rings: The Return of the King,2,0,0,2,2003,201,PG-13,"Action, Adventure, Drama",1810834,9.0,43.1,Yes,https://www.imdb.com/title/tt0167260,1,,
87,Loving Adults,1,0,0,1,2022,104,TV-MA,"Crime, Drama, Thriller",3734,6.4,4.9,No,https://www.imdb.com/title/tt14592948,1,,
88,The Machinist,1,0,1,0,2004,101,R,"Drama, Thriller",370121,7.7,9.2,No,https://www.imdb.com/title/tt0361862/,0,,
89,Madea Goes To Jail,1,0,1,0,2009,103,PG-13,"Comedy, Crime, Drama",11780,4.5,15,No,https://www.imdb.com/title/tt1142800/,0,,
90,Mamma Mia: Here We Go Again,1,0,1,0,2018,114,PG-13,"Comedy, Musical, Romance",86391,6.6,12.1,No,https://www.imdb.com/title/tt6911608/,0,,
91,Manchester by the Sea,1,0,0,1,2016,137,R,Drama,278892,7.8,11.6,No,https://www.imdb.com/title/tt4034228/,1,,
92,Marley & Me,1,0,0,1,2008,115,PG,"Drama, Family, Romance",158392,7.0,11.5,No,https://www.imdb.com/title/tt0822832,1,,
93,Matilda,1,1,0,0,1996,102,PG,"Comedy, Family, Fantasy",137769,6.9,11.5,No,https://www.imdb.com/title/tt0117008/,0,,
94,The Matrix,1,1,0,0,1999,136,R,"Action, Sci-Fi",1749370,8.7,30.3,Yes,https://www.imdb.com/title/tt0133093/,0,,
95,Me Before You,1,0,1,0,2016,106,PG-13,"Drama, Romance",225762,7.4,15.1,No,https://www.imdb.com/title/tt2674426/,0,,
96,Memento,1,1,0,0,2000,113,R,"Mystery, Thriller",1166969,8.4,22.2,Yes,https://www.imdb.com/title/tt0209144/,0,,
97,Memoirs of a Geisha,1,0,0,1,2005,145,PG-13,"Drama, Romance",149380,7.3,13.3,No,https://www.imdb.com/title/tt0397535,1,,
98,Mission Impossible II,1,1,0,0,2000,123,PG-13,"Action, Adventure, Thriller",324955,6.1,3.7,Yes,https://www.imdb.com/title/tt0120755/,0,,
99,Moneyball,1,0,0,1,2011,133,PG-13,"Biography, Drama, Sport",419405,7.6,7.1,Yes,https://www.imdb.com/title/tt1210166,1,,
100,Monte Carlo,1,1,0,0,2011,109,PG,"Adventure, Comedy, Family",42676,5.8,13.4,No,https://www.imdb.com/title/tt1067774/,0,,
101,Moonlight,1,0,1,0,2016,111,R,Drama,287970,7.4,11.3,No,https://www.imdb.com/title/tt4975722/,0,,
102,My Big Fat Greek Wedding,1,1,0,0,2002,95,PG,"Comedy, Drama, Romance",124279,6.6,9,No,https://www.imdb.com/title/tt0259446/,0,,
103,My Fair Lady,1,0,0,1,1964,170,G,"Drama, Family, Musical",95444,7.8,18.7,Yes,https://www.imdb.com/title/tt0058385,1,,
104,Mystery Men,1,0,1,0,1999,121,PG-13,"Action, Comedy, Fantasy",64765,6.1,6.4,Yes,https://www.imdb.com/title/tt0132347/,0,,
105,No Country for Old Men,1,0,0,1,2007,122,R,"Crime, Drama, Thriller",958159,8.2,17.8,No,https://www.imdb.com/title/tt0477348,1,,
106,Notting Hill,1,1,0,0,1999,124,PG-13,"Comedy, Drama, Romance",289594,7.1,9.6,Yes,https://www.imdb.com/title/tt0125439/,0,,
107,Pather Panchali,1,1,0,0,1955,125,NR,Drama,28215,8.5,39.6,No,https://www.imdb.com/title/tt0048473/,0,,
108,The Parent Trap,1,1,0,0,1998,128,PG,"Adventure, Comedy, Drama",127301,6.6,12.1,No,https://www.imdb.com/title/tt0120783/,0,,
109,The Peanut Butter Falcon,1,0,0,1,2019,97,PG-13,"Adventure, Comedy, Drama",89173,7.6,10.7,No,https://www.imdb.com/title/tt4364194,1,,
110,The Perks of Being A Wallflower,1,0,0,1,2012,103,PG-13,Drama,506461,8.0,19.1,No,https://www.imdb.com/title/tt1659337,1,,
111,The Pianist,1,0,0,1,2002,150,R,"Biography, Drama, Music",819314,8.5,23.3,No,https://www.imdb.com/title/tt0253474,1,,
112,The Platform,1,0,1,0,2019,94,NR,"Horror, Sci-Fi, Thriller",187757,7.0,5.7,No,https://www.imdb.com/title/tt8228288/,0,,
113,Porco Rosso,1,0,1,0,1992,94,PG,"Animation, Adventure, Comedy",82897,7.7,12.2,No,https://www.imdb.com/title/tt0104652/,0,,
114,Pride & Prejudice,1,1,0,0,2005,129,PG,"Drama, Romance",272448,7.8,22.4,No,https://www.imdb.com/title/tt0414387/,0,,
115,The Princess Bride,1,0,1,0,1987,98,PG,"Adventure, Family, Fantasy",407280,8.1,25.6,Yes,https://www.imdb.com/title/tt0093779/,0,,
116,Pulp Fiction,1,0,1,0,1994,154,R,"Crime, Drama",1903850,8.9,36.7,Yes,https://www.imdb.com/title/tt0110912/,0,,
117,The Pursuit of Happyness,1,0,0,1,2006,117,PG-13,"Biography, Drama",505467,8.0,18.9,No,https://www.imdb.com/title/tt0454921,1,,
118,Remember the Titans,1,0,1,0,2000,113,PG,"Biography, Drama, Sport",204383,7.8,15.8,No,https://www.imdb.com/title/tt0210945/,0,,
119,Reservoir Dogs,1,0,1,0,1992,99,R,"Crime, Drama, Thriller",955827,8.3,17.7,Yes,https://www.imdb.com/title/tt0105236/,0,,
120,Resident Evil,1,1,0,0,2002,100,R,"Action, Horror, Sci-Fi",256725,6.7,8.9,No,https://www.imdb.com/title/tt0120804/,0,,
121,Rise of the Guardians,1,0,1,0,2012,97,PG,"Animation, Adventure, Comedy",163429,7.3,14.7,No,https://www.imdb.com/title/tt1446192/,0,,
122,The Rite,1,0,0,1,2011,114,PG-13,"Drama, Horror, Mystery",98209,6.0,5.4,No,https://www.imdb.com/title/tt1161864,1,,
123,The Room,1,0,0,1,2003,99,R,Drama,89268,3.6,22.6,Yes,https://www.imdb.com/title/tt0368226,1,,
124,The Royal Tenenbaums,1,0,1,0,2001,110,R,"Comedy, Drama",276077,7.6,16.1,No,https://www.imdb.com/title/tt0265666/,0,,
125,Scent of a Woman,2,1,0,1,1992,156,R,Drama,277837,8.0,18.9,No,https://www.imdb.com/title/tt0105323/,0,,
126,Scott Pilgrim vs. The World,1,1,0,0,2010,112,PG-13,"Action, Comedy, Fantasy",400322,7.5,15.3,No,https://www.imdb.com/title/tt0446029/,0,,
127,The Secret Life of Walter Mitty,2,1,1,0,2013,114,PG,"Comedy, Drama, Fantasy",302996,7.3,11.4,No,https://www.imdb.com/title/tt0359950/,0,,
128,Seven Psychopaths,1,1,0,0,2012,110,R,"Comedy, Crime",248280,7.2,6.9,No,https://www.imdb.com/title/tt1931533/,0,,
129,Seven Samurai,1,0,0,1,1954,207,NR,"Action, Drama",343291,8.6,33.6,No,https://www.imdb.com/title/tt0047478,1,,
130,The Shawshank Redemption,5,1,1,3,1994,142,R,Drama,2457003,9.3,55.2,Yes,https://www.imdb.com/title/tt0111161/,0,,
131,The Silence of the Lambs,1,1,0,0,1991,118,R,"Crime, Drama, Thriller",1328577,8.6,23.4,Yes,https://www.imdb.com/title/tt0102926/,0,,
132,Skyfall,1,0,1,0,2012,143,PG-13,"Action, Adventure, Thriller",646976,7.7,12.1,Yes,https://www.imdb.com/title/tt1074638/,0,,
133,Sorry To Bother You,2,0,1,1,2018,112,R,"Comedy, Drama, Fantasy",70065,6.9,6,No,https://www.imdb.com/title/tt5688932/,0,,
134,Soul,1,0,1,0,2020,100,PG,"Animation, Adventure, Comedy",275850,8.1,18.9,No,https://www.imdb.com/title/tt2948372/,0,,
135,Spider Man: Into The Spider-Verse,1,0,1,0,2018,117,PG,"Animation, Action, Adventure",424275,8.4,24.7,Yes,https://www.imdb.com/title/tt4633694/,0,,
136,Spirited Away,3,1,2,0,2001,125,PG,"Animation, Adventure, Family",691237,8.6,31.1,No,https://www.imdb.com/title/tt0245429/,0,,
137,Star Wars: Episode IV - A New Hope,1,0,1,0,1977,121,PG,"Action, Adventure, Fantasy",1275100,8.6,31.5,Yes,https://www.imdb.com/title/tt0076759/,0,,
138,Star Wars: Episode V - The Empire Strikes Back,1,0,0,1,1980,124,PG,"Action, Adventure, Fantasy",1274725,8.7,34.1,Yes,https://www.imdb.com/title/tt0080684,1,,
139,Star Wars: Episode VI - Return of the Jedi,1,0,0,1,1983,131,PG,"Action, Adventure, Fantasy",1040865,8.3,22.2,Yes,https://www.imdb.com/title/tt0086190,1,,
140,Still Walking,1,1,0,0,2008,115,NR,Drama,15006,8.0,12.9,No,https://www.imdb.com/title/tt1087578/,0,,
141,Takers,1,1,0,0,2010,107,PG-13,"Action, Crime, Thriller",60446,6.2,7.8,No,https://www.imdb.com/title/tt1135084/,0,,
142,Tangled,1,1,0,0,2010,100,PG,"Animation, Adventure, Comedy",422163,7.7,16.4,Yes,https://www.imdb.com/title/tt0398286/,0,,
143,Thor: Love and Thunder,1,0,0,1,2022,118,PG-13,"Action, Adventure, Comedy",176041,6.7,11.3,No,https://www.imdb.com/title/tt10648342,1,,
144,Titanic,2,1,1,0,1997,134,PG-13,"Drama, Romance",1090439,7.8,22.9,Yes,https://www.imdb.com/title/tt0120338/,0,,
145,Toni Erdmann,1,0,0,1,2016,162,R,"Comedy, Drama",48475,7.3,8.9,No,https://www.imdb.com/title/tt4048272,1,,
146,Top Gun,3,1,0,2,1986,110,PG,"Action, Drama",310150,6.9,9.7,Yes,https://www.imdb.com/title/tt0092099/,0,,
147,Trollhunter,1,0,0,1,2010,103,PG-13,"Drama, Fantasy, Horror",74192,6.9,7.2,No,https://www.imdb.com/title/tt1740707,1,,
148,Trolls,1,0,1,0,2016,92,PG,"Animation, Adventure, Comedy",76011,6.5,9.3,No,https://www.imdb.com/title/tt1679335/,0,,
149,The Truman Show,2,0,0,2,1998,103,PG,"Comedy, Drama",1060187,8.2,15.5,Yes,https://www.imdb.com/title/tt0120382,1,,
150,Twister,1,0,1,0,1996,113,PG-13,"Action, Adventure, Thriller",186399,6.4,6.3,Yes,https://www.imdb.com/title/tt0117998/,0,,
151,V for Vendetta,1,0,1,0,2005,132,R,"Action, Drama, Sci-Fi",1064446,8.1,22.2,No,https://www.imdb.com/title/tt0434409/,0,,
152,Waking Life,1,1,0,0,2001,99,R,"Animation, Drama, Fantasy",62351,7.8,23.1,No,https://www.imdb.com/title/tt0243017/,0,,
153,A Walk to Remember,1,0,0,1,2002,101,PG,"Drama, Romance",210869,7.3,22.7,No,https://www.imdb.com/title/tt0281358,1,,
154,War of the Worlds,1,0,1,0,2015,116,PG-13,"Action, Adventure, Sci-Fi",428273,6.5,5.6,No,https://www.imdb.com/title/tt0407304/,0,,
155,What About Bob?,1,0,1,0,1991,99,PG,Comedy,65592,7.0,10,No,https://www.imdb.com/title/tt0103241/,0,,
156,When Harry Met Sally,1,1,0,0,1989,95,R,"Comedy, Drama, Romance",205136,7.6,13,Yes,https://www.imdb.com/title/tt0098635/,0,,
157,Whiplash,1,0,1,0,2014,106,R,"Drama, Music",760727,8.5,21.8,No,https://www.imdb.com/title/tt2582802/,0,,
158,Yeh Jawaani hai Deewani,1,1,0,0,2013,160,NR,"Drama, Musical, Romance",41100,7.2,18.9,No,https://www.imdb.com/title/tt2178470/,0,,
159,Zoolander,1,0,0,1,2001,90,PG-13,Comedy,264351,6.5,7.7,No,https://www.imdb.com/title/tt0196229,1,,